target,unit_format,model,val_mae,val_mse,val_rmse,val_R2,test_mae,test_mse,test_rmse,test_R2
VEGFR2_str_act,pic50,AttentiveFP_net,,,,,,,,
VEGFR2_str_act,pic50,ChemProp_DMPNN,0.365576,0.345305,0.587627,0.820142,0.36866,0.366379,0.605292,0.815416
VEGFR2_str_act,pic50,DMPNN_Change,0.6445397,0.8049987,0.8972172,0.5807037,0.6548832,0.8370778,0.9149195,0.5782738
VEGFR2_str_act,pic50,GAT_net,0.7016296,0.921702,0.9600531,0.5199166,0.7258005,0.9890393,0.9945045,0.5017146
VEGFR2_str_act,pic50,GCN_net,0.8967819,1.2952281,1.1380809,0.3253596,0.8994806,1.4045795,1.1851496,0.2923622
VEGFR2_str_act,pic50,GIN_net,0.7891303,1.0781453,1.0383377,0.4384308,0.7885754,1.1410423,1.0681958,0.4251342
VEGFR2_str_act,pic50,MPNN_net,0.3796159,0.4148531,0.6440909,0.7839172,0.3923372,0.4700733,0.6856189,0.7631735
VEGFR2_str_act,pic50,svm,,,,,0.3858513,0.477944,0.6913349,0.7592083
VEGFR2_str_act,pic50,xgboost,,,,,0.4034525,0.397187,0.6302277,0.7998942
VEGFR2_str_act,pic50,rf,,,,,0.3309607,0.3776419,0.6145257,0.8097411
EGFR_str_act,pic50,AttentiveFP_net,,,,,,,,
EGFR_str_act,pic50,ChemProp_DMPNN,0.450116,0.491719,0.701227,0.781795,0.457257,0.491089,0.700777,0.780038
EGFR_str_act,pic50,DMPNN_Change,0.7657083,1.0836914,1.041005,0.5191013,0.7734813,1.0901048,1.0440809,0.5117337
EGFR_str_act,pic50,GAT_net,0.7839838,1.0949543,1.0464006,0.5141031,0.7798849,1.1120866,1.0545551,0.5018879
EGFR_str_act,pic50,GCN_net,,,,,,,,
EGFR_str_act,pic50,GIN_net,0.7632819,1.0449428,1.0222244,0.5362962,0.7787307,1.0807225,1.0395781,0.515936
EGFR_str_act,pic50,MPNN_net,0.478533,0.6020082,0.7758918,0.732853,0.4924818,0.609884,0.7809507,0.7268283
EGFR_str_act,pic50,svm,,,,,0.4812777,0.5906543,0.7685404,0.7354412
EGFR_str_act,pic50,xgboost,,,,,0.4789087,0.4885222,0.6989436,0.7811871
EGFR_str_act,pic50,rf,,,,,0.4050181,0.4700033,0.6855679,0.789482
VEGFR1_str_act,pic50,AttentiveFP_net,,,,,,,,
VEGFR1_str_act,pic50,ChemProp_DMPNN,0.21948,0.20865,0.456782,0.874222,0.248202,0.267228,0.516941,0.837714
VEGFR1_str_act,pic50,DMPNN_Change,0.6620771,0.8786851,0.937382,0.4703122,0.7087269,1.0864754,1.0423413,0.3401923
VEGFR1_str_act,pic50,GAT_net,1.1795939,1.1795939,1.0860911,0.288919,0.8443025,1.3389965,1.1571502,0.1868384
VEGFR1_str_act,pic50,GCN_net,,,,,,,,
VEGFR1_str_act,pic50,GIN_net,0.8226507,1.281342,1.1319638,0.2275833,0.8396087,1.3910823,1.1794415,0.1552071
VEGFR1_str_act,pic50,MPNN_net,0.2748958,0.3315719,0.5758228,0.8001224,0.3035775,0.3855834,0.6209536,0.7658384
VEGFR1_str_act,pic50,svm,,,,,0.2518184,0.3495086,0.5911925,0.7877464
VEGFR1_str_act,pic50,xgboost,,,,,0.2571516,0.2462144,0.4961999,0.8504763
VEGFR1_str_act,pic50,rf,,,,,0.2135471,0.2392218,0.4891031,0.8547227
VEGFR3_str_act,pic50,AttentiveFP_net,,,,,,,,
VEGFR3_str_act,pic50,ChemProp_DMPNN,0.328029,0.299769,0.547511,0.817456,0.322676,0.356141,0.596776,0.782533
VEGFR3_str_act,pic50,DMPNN_Change,0.5642386,0.6454832,0.8034197,0.6069334,0.5761647,0.6757297,0.8220278,0.5873853
VEGFR3_str_act,pic50,GAT_net,0.653856,0.8208253,0.9059941,0.5001589,0.6881264,0.8887722,0.9427471,0.457297
VEGFR3_str_act,pic50,GCN_net,0.7842525,0.9593306,0.9794542,0.4158162,0.7397946,0.9410637,0.9700844,0.4253668
VEGFR3_str_act,pic50,GIN_net,0.6208975,0.7417001,0.8612201,0.5483422,0.6048192,0.7347204,0.8571583,0.5513644
VEGFR3_str_act,pic50,MPNN_net,0.3733353,0.442903,0.6655096,0.7302945,0.3593566,0.4016603,0.6337668,0.7547378
VEGFR3_str_act,pic50,svm,,,,,0.2667494,0.2779582,0.5272174,0.8302731
VEGFR3_str_act,pic50,xgboost,,,,,0.2945977,0.2915313,0.5399364,0.8219848
VEGFR3_str_act,pic50,rf,,,,,0.2356312,0.2248716,0.4742062,0.8626887
C_src_tyrosine_kinase_str_act,pic50,AttentiveFP_net,,,,,,,,
C_src_tyrosine_kinase_str_act,pic50,ChemProp_DMPNN,0.352879,0.290938,0.539387,0.856862,0.36169,0.321251,0.56679,0.842924
C_src_tyrosine_kinase_str_act,pic50,DMPNN_Change,0.6978709,0.8683591,0.9318579,0.5727788,0.7248514,0.9477072,0.9735026,0.5366168
C_src_tyrosine_kinase_str_act,pic50,GAT_net,0.769411,1.0486922,1.0240567,0.4840575,0.7630265,1.0762665,1.0374327,0.4737574
C_src_tyrosine_kinase_str_act,pic50,GCN_net,,,,,,,,
C_src_tyrosine_kinase_str_act,pic50,GIN_net,0.7427388,0.9717594,0.9857786,0.5219073,0.7510311,1.0413169,1.0204494,0.4908461
C_src_tyrosine_kinase_str_act,pic50,MPNN_net,0.4165742,0.433631,0.6585067,0.7866592,0.4386791,0.4621808,0.6798388,0.7740158
C_src_tyrosine_kinase_str_act,pic50,svm,,,,,0.3874657,0.4156071,0.644676,0.7967882
C_src_tyrosine_kinase_str_act,pic50,xgboost,,,,,0.3950373,0.3580951,0.5984105,0.8249089
C_src_tyrosine_kinase_str_act,pic50,rf,,,,,0.343298,0.3510255,0.5924741,0.8283654
Anaplastic_lymphoma_kinase_str_act,pic50,AttentiveFP_net,,,,,,,,
Anaplastic_lymphoma_kinase_str_act,pic50,ChemProp_DMPNN,0.35396,0.280803,0.529909,0.777219,0.325783,0.218999,0.467973,0.826157
Anaplastic_lymphoma_kinase_str_act,pic50,DMPNN_Change,0.610985,0.6568267,0.8104485,0.4788922,0.600224,0.6276059,0.7922158,0.5018024
Anaplastic_lymphoma_kinase_str_act,pic50,GAT_net,0.5413661,0.5488179,0.7408224,0.5645832,0.5357295,0.5233896,0.7234567,0.5845299
Anaplastic_lymphoma_kinase_str_act,pic50,GCN_net,,,,,,,,
Anaplastic_lymphoma_kinase_str_act,pic50,GIN_net,0.5828987,0.6072139,0.7792393,0.5182535,0.5670885,0.5896833,0.7679084,0.5319055
Anaplastic_lymphoma_kinase_str_act,pic50,MPNN_net,0.3715991,0.3157773,0.5619406,0.7494713,0.3614093,0.2867816,0.5355199,0.772351
Anaplastic_lymphoma_kinase_str_act,pic50,svm,,,,,0.3088494,0.2467342,0.4967234,0.804141
Anaplastic_lymphoma_kinase_str_act,pic50,xgboost,,,,,0.3374038,0.2373523,0.4871881,0.8115883
Anaplastic_lymphoma_kinase_str_act,pic50,rf,,,,,0.2816016,0.2172125,0.4660606,0.8275753
PDGFR_beta_str_act,pic50,AttentiveFP_net,,,,,,,,
